	Header:  0D 00 25 41 B7 03 15 B8 D5 6F C2 00 
	Payload: 02 

2013 Feb  2  16:15:19.551  [28]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 28 01 99 C3 D5 6F C2 00 
	Payload: 00 01 25 00 25 01 00 80 45 00 00 5C 
	         00 00 40 00 2C 11 60 8B 8D D4 6C 87 
	         A2 B6 50 F4 27 19 B1 C6 00 48 0C 4C 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 

2013 Feb  2  16:15:22.015  [1E]  0x4125  WCDMA RRC States
	RRC State = CELL_PCH (4)

	Length:  13
	Header:  0D 00 25 41 1E 02 4C CB D5 6F C2 00 
	Payload: 04 

2013 Feb  2  16:15:34.564  [CD]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 CD 02 83 F2 D5 6F C2 00 
	Payload: 00 01 0F 00 1C 00 00 00 45 00 04 1C 
	         00 00 40 00 40 11 48 CB A2 B6 50 F4 
	         8D D4 6C 87 A4 31 27 19 04 08 3E 8D 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:15:34.564  [CD]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 CD 02 83 F2 D5 6F C2 00 
	Payload: 00 01 0F 00 1C 00 01 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:15:34.564  [CD]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 CD 02 83 F2 D5 6F C2 00 
	Payload: 00 01 0F 00 1C 00 02 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:15:34.564  [CD]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 CD 02 83 F2 D5 6F C2 00 
	Payload: 00 01 0F 00 1C 00 03 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:15:34.564  [CD]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  48
	Header:  30 00 EB 11 CD 02 83 F2 D5 6F C2 00 
	Payload: 00 01 0F 00 1C 00 04 80 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:15:34.564  [CD]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 CD 02 83 F2 D5 6F C2 00 
	Payload: 00 01 25 40 1F 01 00 80 45 00 04 1C 
	         00 00 40 00 40 11 48 CB A2 B6 50 F4 
	         8D D4 6C 87 A4 31 27 19 04 08 3E 8D 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:15:34.748  [17]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 17 03 16 F3 D5 6F C2 00 
	Payload: 02 

2013 Feb  2  16:15:35.615  [6D]  0x4125  WCDMA RRC States
	RRC State = CELL_DCH (3)

	Length:  13
	Header:  0D 00 25 41 6D 00 CC F5 D5 6F C2 00 
	Payload: 03 

2013 Feb  2  16:15:35.914  [8B]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 8B 00 BB F6 D5 6F C2 00 
	Payload: 00 01 25 00 26 01 00 80 45 00 00 5C 
	         00 00 40 00 2C 11 60 8B 8D D4 6C 87 
	         A2 B6 50 F4 27 19 A4 31 00 48 19 E1 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 

2013 Feb  2  16:15:40.103  [2F]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 2F 01 D2 03 D6 6F C2 00 
	Payload: 02 

2013 Feb  2  16:15:42.675  [30]  0x4125  WCDMA RRC States
	RRC State = CELL_PCH (4)

	Length:  13
	Header:  0D 00 25 41 30 02 DC 0B D6 6F C2 00 
	Payload: 04 

2013 Feb  2  16:15:50.923  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  112
	Header:  70 00 EB 11 4E 01 A2 25 D6 6F C2 00 
	Payload: 00 01 0F 00 1D 00 00 80 45 00 00 5C 
	         00 00 40 00 40 11 4C 8B A2 B6 50 F4 
	         8D D4 6C 87 B5 3F 27 19 00 48 34 FF 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:15:50.924  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 4E 01 A3 25 D6 6F C2 00 
	Payload: 00 01 25 40 20 01 00 80 45 00 00 5C 
	         00 00 40 00 40 11 4C 8B A2 B6 50 F4 
	         8D D4 6C 87 B5 3F 27 19 00 48 34 FF 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:15:51.146  [7F]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 7F 01 55 26 D6 6F C2 00 
	Payload: 02 

2013 Feb  2  16:15:51.791  [C0]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 C0 01 59 28 D6 6F C2 00 
	Payload: 00 01 25 00 27 01 00 80 45 00 00 5C 
	         00 00 40 00 2C 11 60 8B 8D D4 6C 87 
	         A2 B6 50 F4 27 19 B5 3F 00 48 08 D3 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 

2013 Feb  2  16:15:54.235  [B4]  0x4125  WCDMA RRC States
	RRC State = CELL_PCH (4)

	Length:  13
	Header:  0D 00 25 41 B4 02 FC 2F D6 6F C2 00 
	Payload: 04 

2013 Feb  2  16:19:25.388  [2F]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 2F 01 D6 C3 D8 6F C2 00 
	Payload: 02 

2013 Feb  2  16:19:29.530  [00]  0x4125  WCDMA RRC States
	RRC State = CELL_PCH (4)

	Length:  13
	Header:  0D 00 25 41 00 03 C8 D0 D8 6F C2 00 
	Payload: 04 

2013 Feb  2  16:30:00.506  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  80
	Header:  50 00 EB 11 4E 01 95 84 E0 6F C2 00 
	Payload: 00 01 0F 00 1E 00 00 80 45 00 00 3C 
	         3F CE 40 00 40 06 37 01 A2 B6 50 F4 
	         D0 5B FF E6 82 66 00 50 59 BE 74 E2 
	         00 00 00 00 A0 02 36 B0 B1 0B 00 00 
	         02 04 05 78 04 02 08 0A 00 11 4B 2C 
	         00 00 00 00 01 03 03 06 

2013 Feb  2  16:30:00.508  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  80
	Header:  50 00 EB 11 4E 01 96 84 E0 6F C2 00 
	Payload: 00 01 25 40 21 01 00 80 45 00 00 3C 
	         3F CE 40 00 40 06 37 01 A2 B6 50 F4 
	         D0 5B FF E6 82 66 00 50 59 BE 74 E2 
	         00 00 00 00 A0 02 36 B0 B1 0B 00 00 
	         02 04 05 78 04 02 08 0A 00 11 4B 2C 
	         00 00 00 00 01 03 03 06 

2013 Feb  2  16:30:00.723  [8F]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 8F 01 42 85 E0 6F C2 00 
	Payload: 02 

2013 Feb  2  16:30:01.286  [C8]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  72
	Header:  48 00 EB 11 C8 01 05 87 E0 6F C2 00 
	Payload: 00 01 25 00 28 01 00 80 45 00 00 34 
	         DD 61 00 00 C5 06 54 75 D0 5B FF E6 
	         A2 B6 50 F4 00 50 82 66 98 F7 C7 7B 
	         59 BE 74 E3 80 12 FF FF FA 15 00 00 
	         02 04 04 EC 01 03 03 02 01 01 04 02 

2013 Feb  2  16:30:01.290  [C8]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  60
	Header:  3C 00 EB 11 C8 01 08 87 E0 6F C2 00 
	Payload: 00 01 0F 00 1F 00 00 80 45 00 00 28 
	         3F CF 40 00 40 06 37 14 A2 B6 50 F4 
	         D0 5B FF E6 82 66 00 50 59 BE 74 E3 
	         98 F7 C7 7C 50 10 00 DB 39 40 00 00 

2013 Feb  2  16:30:01.290  [C8]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  60
	Header:  3C 00 EB 11 C8 01 08 87 E0 6F C2 00 
	Payload: 00 01 25 40 22 01 00 80 45 00 00 28 
	         3F CF 40 00 40 06 37 14 A2 B6 50 F4 
	         D0 5B FF E6 82 66 00 50 59 BE 74 E3 
	         98 F7 C7 7C 50 10 00 DB 39 40 00 00 

2013 Feb  2  16:30:01.290  [C8]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 C8 01 08 87 E0 6F C2 00 
	Payload: 00 01 0F 00 20 00 00 00 45 00 01 05 
	         3F D0 40 00 40 06 36 36 A2 B6 50 F4 
	         D0 5B FF E6 82 66 00 50 59 BE 74 E3 
	         98 F7 C7 7C 50 18 00 DB E3 78 00 00 
	         47 45 54 20 2F 67 75 69 64 65 2F 76 
	         33 2F 6C 69 6E 65 75 70 2F 74 6D 6F 
	         62 69 6C 65 2F 6D 6F 62 69 74 76 68 
	         64 5F 33 70 67 2F 34 2E 30 2F 2F 74 
	         69 6C 65 73 2E 74 65 78 74 2E 70 6C 
	         69 73 74 20 48 54 54 50 2F 31 2E 31 
	         0D 0A 55 73 65 72 2D 41 67 65 6E 74 
	         3A 20 44 61 6C 76 69 6B 2F 31 2E 36 
	         2E 30 20 28 4C 69 6E 75 78 3B 20 55 
	         3B 20 41 6E 64 72 6F 69 64 20 34 2E 
	         31 2E 31 3B 20 53 47 48 2D 54 39 39 
	         39 20 42 75 69 6C 64 2F 4A 52 4F 30 
	         33 4C 29 0D 0A 48 6F 73 74 3A 20 72 
	         65 73 74 2E 6D 6F 62 69 74 76 2E 63 
	         6F 6D 0D 0A 43 6F 6E 6E 65 63 74 69 
	         6F 6E 3A 20 4B 65 65 70 2D 41 6C 69 
	         76 65 0D 0A 41 63 63 65 70 74 2D 45 
	         6E 63 6F 64 69 6E 67 3A 20 67 7A 69 

2013 Feb  2  16:30:01.290  [C8]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  25
	Header:  19 00 EB 11 C8 01 08 87 E0 6F C2 00 
	Payload: 00 01 0F 00 20 00 01 80 70 0D 0A 0D 
	         0A 

2013 Feb  2  16:30:01.290  [C8]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 C8 01 08 87 E0 6F C2 00 
	Payload: 00 01 25 40 23 01 00 80 45 00 01 05 
	         3F D0 40 00 40 06 36 36 A2 B6 50 F4 
	         D0 5B FF E6 82 66 00 50 59 BE 74 E3 
	         98 F7 C7 7C 50 18 00 DB E3 78 00 00 
	         47 45 54 20 2F 67 75 69 64 65 2F 76 
	         33 2F 6C 69 6E 65 75 70 2F 74 6D 6F 
	         62 69 6C 65 2F 6D 6F 62 69 74 76 68 
	         64 5F 33 70 

2013 Feb  2  16:30:01.596  [E7]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  60
	Header:  3C 00 EB 11 E7 01 FD 87 E0 6F C2 00 
	Payload: 00 01 25 00 29 01 00 80 45 00 00 28 
	         F5 91 00 00 C5 06 3C 51 D0 5B FF E6 
	         A2 B6 50 F4 00 50 82 66 98 F7 C7 7C 
	         59 BE 74 E3 50 10 C3 50 76 CA 00 00 

2013 Feb  2  16:30:02.316  [2F]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  60
	Header:  3C 00 EB 11 2F 02 3D 8A E0 6F C2 00 
	Payload: 00 01 25 00 2A 01 00 80 45 00 00 28 
	         2F 01 00 00 C5 06 02 E2 D0 5B FF E6 
	         A2 B6 50 F4 00 50 82 66 98 F7 C7 7C 
	         59 BE 75 C0 50 10 C3 50 75 ED 00 00 

2013 Feb  2  16:30:04.780  [25]  0x4125  WCDMA RRC States
	RRC State = CELL_PCH (4)

	Length:  13
	Header:  0D 00 25 41 25 03 F0 91 E0 6F C2 00 
	Payload: 04 

2013 Feb  2  16:30:09.203  [DF]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 DF 00 C2 9F E0 6F C2 00 
	Payload: 02 

2013 Feb  2  16:30:09.648  [0C]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  60
	Header:  3C 00 EB 11 0C 01 26 A1 E0 6F C2 00 
	Payload: 00 01 25 00 2B 01 00 80 45 00 00 28 
	         51 A1 00 00 C5 06 E0 41 D0 5B FF E6 
	         A2 B6 50 F4 00 50 82 66 98 F7 C7 7C 
	         59 BE 75 C0 50 14 C3 50 75 E9 00 00 

2013 Feb  2  16:30:12.100  [01]  0x4125  WCDMA RRC States
	RRC State = CELL_PCH (4)

	Length:  13
	Header:  0D 00 25 41 01 02 D0 A8 E0 6F C2 00 
	Payload: 04 

2013 Feb  2  16:33:01.436  [CD]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  97
	Header:  61 00 EB 11 CD 03 FD B9 E2 6F C2 00 
	Payload: 00 01 0F 00 21 00 00 80 45 00 00 4D 
	         12 86 40 00 40 06 3C FC A2 B6 50 F4 
	         AD C2 49 BC D0 B6 14 6C 62 08 8B 69 
	         92 A6 36 98 80 18 01 32 02 AF 00 00 
	         01 01 08 0A 00 11 91 D9 39 9D C9 36 
	         17 03 01 00 14 22 6D B3 78 B4 C6 A9 
	         E0 FA 15 DE B6 8C 28 76 5A 35 02 B8 
	         4B 

2013 Feb  2  16:33:01.436  [CD]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  97
	Header:  61 00 EB 11 CD 03 FD B9 E2 6F C2 00 
	Payload: 00 01 25 40 24 01 00 80 45 00 00 4D 
	         12 86 40 00 40 06 3C FC A2 B6 50 F4 
	         AD C2 49 BC D0 B6 14 6C 62 08 8B 69 
	         92 A6 36 98 80 18 01 32 02 AF 00 00 
	         01 01 08 0A 00 11 91 D9 39 9D C9 36 
	         17 03 01 00 14 22 6D B3 78 B4 C6 A9 
	         E0 FA 15 DE B6 8C 28 76 5A 35 02 B8 
	         4B 

2013 Feb  2  16:33:01.603  [37]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 37 00 82 BA E2 6F C2 00 
	Payload: 02 

2013 Feb  2  16:33:02.236  [77]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  97
	Header:  61 00 EB 11 77 00 7D BC E2 6F C2 00 
	Payload: 00 01 25 00 2C 01 00 80 45 00 00 4D 
	         BF 6D 00 00 26 06 EA 14 AD C2 49 BC 
	         A2 B6 50 F4 14 6C D0 B6 92 A6 36 98 
	         62 08 8B 82 80 18 01 10 CE 6D 00 00 
	         01 01 08 0A 39 B7 6F 26 00 11 91 D9 
	         17 03 01 00 14 03 53 CD A9 BE C0 49 
	         83 90 10 40 0E 67 CB 5E A1 D7 C9 F6 
	         22 

2013 Feb  2  16:33:02.240  [77]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  72
	Header:  48 00 EB 11 77 00 80 BC E2 6F C2 00 
	Payload: 00 01 0F 00 22 00 00 80 45 00 00 34 
	         12 87 40 00 40 06 3D 14 A2 B6 50 F4 
	         AD C2 49 BC D0 B6 14 6C 62 08 8B 82 
	         92 A6 36 B1 80 10 01 32 B3 44 00 00 
	         01 01 08 0A 00 11 92 29 39 B7 6F 26 

2013 Feb  2  16:33:02.240  [77]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  72
	Header:  48 00 EB 11 77 00 80 BC E2 6F C2 00 
	Payload: 00 01 25 40 25 01 00 80 45 00 00 34 
	         12 87 40 00 40 06 3D 14 A2 B6 50 F4 
	         AD C2 49 BC D0 B6 14 6C 62 08 8B 82 
	         92 A6 36 B1 80 10 01 32 B3 44 00 00 
	         01 01 08 0A 00 11 92 29 39 B7 6F 26 

2013 Feb  2  16:33:04.920  [83]  0x4125  WCDMA RRC States
	RRC State = CELL_PCH (4)

	Length:  13
	Header:  0D 00 25 41 83 01 E0 C4 E2 6F C2 00 
	Payload: 04 

